--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 4.044405577E9
Disconected: 4.044405578E9
Disconected: 4.044405579E9
Disconected: 4.04440558E9
Disconected: 4.044405581E9
Disconected: 4.044405582E9
Disconected: 4.044405583E9
Disconected: 4.044405584E9
Disconected: 4.044405585E9
Disconected: 4.044405586E9
Disconected: 4.044405587E9
Disconected: 4.044405588E9
Disconected: 4.044408489E9
Disconected: 4.04440849E9
Disconected: 4.044408491E9
Disconected: 4.044408492E9
Disconected: 4.044408493E9
Disconected: 4.044408494E9
Disconected: 4.044408495E9
Disconected: 4.044408496E9
Disconected: 4.044408497E9
Disconected: 4.044408498E9
Disconected: 4.044408499E9
Disconected: 4.0444085E9
Disconected: 4.044408501E9
Disconected: 4.044408502E9
Disconected: 4.044408503E9
Disconected: 4.044408504E9
Disconected: 4.044408505E9
Disconected: 4.044408506E9
Disconected: 4.044408507E9
Disconected: 4.044408508E9
Disconected: 4.044408509E9
Disconected: 4.04440851E9
Disconected: 4.044408511E9
Disconected: 4.044408512E9
Disconected: 4.044408513E9
Disconected: 4.044408514E9
Disconected: 4.044408515E9
Disconected: 4.044408516E9
Disconected: 4.044408517E9
Disconected: 4.044408518E9
Disconected: 4.044408519E9
Disconected: 4.04440852E9
Disconected: 4.044408521E9
Disconected: 4.044408522E9
Disconected: 4.044408523E9
Disconected: 4.044408524E9
Disconected: 4.044408525E9
Disconected: 4.044408526E9
Disconected: 4.044408527E9
Disconected: 4.044408528E9
Disconected: 4.044408529E9
Disconected: 4.04440853E9
Disconected: 4.044408531E9
Disconected: 4.044408532E9
Disconected: 4.044408533E9
Disconected: 4.044408534E9
Disconected: 4.044408535E9
Disconected: 4.044408536E9
Disconected: 4.044408537E9
Disconected: 4.044408538E9
Disconected: 4.044408539E9
Disconected: 4.04440854E9
Disconected: 4.044408541E9
Disconected: 4.044408542E9
Disconected: 4.044408543E9
Disconected: 4.044408544E9
Disconected: 4.044408545E9
Disconected: 4.044408546E9
Disconected: 4.044408547E9
Disconected: 4.044408548E9
Disconected: 4.044408549E9
Disconected: 4.04440855E9
Disconected: 4.044408551E9
Disconected: 4.044408552E9
Disconected: 4.044408553E9
Disconected: 4.044408554E9
Disconected: 4.044408555E9
Disconected: 4.044408556E9
Disconected: 4.044408557E9
Disconected: 4.044408558E9
Disconected: 4.044408559E9
Disconected: 4.04440856E9
Disconected: 4.044408561E9
Disconected: 4.044408562E9
Disconected: 4.044408563E9
Disconected: 4.044408564E9
Disconected: 4.044408565E9
Disconected: 4.044408566E9
Disconected: 4.044408567E9
Disconected: 4.044408568E9
Disconected: 4.044408569E9
Disconected: 4.04440857E9
Disconected: 4.044408571E9
Disconected: 4.044408572E9
Disconected: 4.044408573E9
Disconected: 4.044408574E9
Disconected: 4.044408575E9
Disconected: 4.044408576E9
Disconected: 4.044408577E9
Disconected: 4.044408578E9
Disconected: 4.044408579E9
Disconected: 4.04440858E9
Disconected: 4.044408581E9
Disconected: 4.044408582E9
Disconected: 4.044408583E9
Disconected: 4.044408584E9
Disconected: 4.044408585E9
Disconected: 4.044408586E9
Disconected: 4.044408587E9
Disconected: 4.044408588E9
Disconected: 4.044408689E9
Disconected: 4.04440869E9
Disconected: 4.044408691E9
Disconected: 4.044408692E9
Disconected: 4.044408693E9
Disconected: 4.044408694E9
Disconected: 4.044408695E9
Disconected: 4.044408696E9
Disconected: 4.044408697E9
Disconected: 4.044408698E9
Disconected: 4.044408699E9
Disconected: 4.0444087E9
Disconected: 4.044408701E9
Disconected: 4.044408702E9
Disconected: 4.044408703E9
Disconected: 4.044408704E9
Disconected: 4.044408705E9
Disconected: 4.044408706E9
Disconected: 4.044408707E9
Disconected: 4.044408708E9
Disconected: 4.044408709E9
Disconected: 4.04440871E9
Disconected: 4.044408711E9
Disconected: 4.044408712E9
Disconected: 4.044408713E9
Disconected: 4.044408714E9
Disconected: 4.044408715E9
Disconected: 4.044408716E9
Disconected: 4.044408717E9
Disconected: 4.044408718E9
Disconected: 4.044408719E9
Disconected: 4.04440872E9
Disconected: 4.044408721E9
Disconected: 4.044408722E9
Disconected: 4.044408723E9
Disconected: 4.044408724E9
Disconected: 4.044408725E9
Disconected: 4.044408726E9
Disconected: 4.044408727E9
Disconected: 4.044408728E9
Disconected: 4.044408729E9
Disconected: 4.04440873E9
Disconected: 4.044408731E9
Disconected: 4.044408732E9
Disconected: 4.044408733E9
Disconected: 4.044408734E9
Disconected: 4.044408735E9
Disconected: 4.044408736E9
Disconected: 4.044408737E9
Disconected: 4.044408738E9
Disconected: 4.044408739E9
Disconected: 4.04440874E9
Disconected: 4.044408741E9
Disconected: 4.044408742E9
Disconected: 4.044408743E9
Disconected: 4.044408744E9
Disconected: 4.044408745E9
Disconected: 4.044408746E9
Disconected: 4.044408747E9
Disconected: 4.044408748E9
Disconected: 4.044408749E9
Disconected: 4.04440875E9
Disconected: 4.044408751E9
Disconected: 4.044408752E9
Disconected: 4.044408753E9
Disconected: 4.044408754E9
Disconected: 4.044408755E9
Disconected: 4.044408756E9
Disconected: 4.044408757E9
Disconected: 4.044408758E9
Disconected: 4.044408759E9
Disconected: 4.04440876E9
Disconected: 4.044408761E9
Disconected: 4.044408762E9
Disconected: 4.044408763E9
Disconected: 4.044408764E9
Disconected: 4.044408765E9
Disconected: 4.044408766E9
Disconected: 4.044408767E9
Disconected: 4.044408768E9
Disconected: 4.044408769E9
Disconected: 4.04440877E9
Disconected: 4.044408771E9
Disconected: 4.044408772E9
Disconected: 4.044408773E9
Disconected: 4.044408774E9
Disconected: 4.044408775E9
Disconected: 4.044408776E9
Disconected: 4.044408777E9
Disconected: 4.044408778E9
Disconected: 4.044408779E9
Disconected: 4.04440878E9
Disconected: 4.044408781E9
Disconected: 4.044408782E9
Disconected: 4.044408785E9
Disconected: 4.044408786E9
Disconected: 4.044408788E9
Disconected: 4.044408889E9
Disconected: 4.044408891E9
Disconected: 4.044408892E9
Disconected: 4.044408894E9
Disconected: 4.044408895E9
Disconected: 4.044408896E9
Disconected: 4.044408897E9
Disconected: 4.044408898E9
Disconected: 4.044408899E9
Disconected: 4.0444089E9
Disconected: 4.044408901E9
Disconected: 4.044408902E9
Disconected: 4.044408904E9
Disconected: 4.044408905E9
Disconected: 4.044408906E9
Disconected: 4.044408907E9
Disconected: 4.044408908E9
Disconected: 4.044408909E9
Disconected: 4.044408911E9
Disconected: 4.044408912E9
Disconected: 4.044408913E9
Disconected: 4.044408914E9
Disconected: 4.044408915E9
Disconected: 4.044408916E9
Disconected: 4.044408917E9
Disconected: 4.044408918E9
Disconected: 4.044408919E9
Disconected: 4.044408921E9
Disconected: 4.044408922E9
Disconected: 4.044408923E9
Disconected: 4.044408924E9
Disconected: 4.044408925E9
Disconected: 4.044408926E9
Disconected: 4.044408927E9
Disconected: 4.044408928E9
Disconected: 4.044408929E9
Disconected: 4.04440893E9
Disconected: 4.044408933E9
Disconected: 4.044408935E9
Disconected: 4.044408936E9
Disconected: 4.044408939E9
Disconected: 4.044408941E9
Disconected: 4.044408946E9
Disconected: 4.044408947E9
Disconected: 4.044408948E9
Disconected: 4.044408949E9
Disconected: 4.04440895E9
Disconected: 4.044408952E9
Disconected: 4.044408955E9
Disconected: 4.044408956E9
Disconected: 4.044408958E9
Disconected: 4.044408959E9
Disconected: 4.044408964E9
Disconected: 4.044408966E9
Disconected: 4.044408969E9
Disconected: 4.04440897E9
Disconected: 4.044408973E9
Disconected: 4.044408974E9
Disconected: 4.044408975E9
Disconected: 4.044408977E9
Disconected: 4.044408978E9
Disconected: 4.044408979E9
Disconected: 4.044408981E9
Disconected: 4.044408982E9
Disconected: 4.044408984E9
Disconected: 4.044408988E9
Disconected: 4.044409094E9
Disconected: 4.044409096E9
Disconected: 4.044409104E9
Disconected: 4.044409109E9
Disconected: 4.044409115E9
Disconected: 4.044409116E9
Disconected: 4.044409117E9
Disconected: 4.044409119E9
Disconected: 4.044409121E9
Disconected: 4.044409125E9
Disconected: 4.044409127E9
Disconected: 4.044409131E9
Disconected: 4.044409132E9
Disconected: 4.044409133E9
Disconected: 4.044409134E9
Disconected: 4.044409135E9
Disconected: 4.044409136E9
Disconected: 4.044409137E9
Disconected: 4.044409138E9
Disconected: 4.044409139E9
Disconected: 4.04440914E9
Disconected: 4.044409141E9
Disconected: 4.044409142E9
Disconected: 4.044409143E9
Disconected: 4.044409144E9
Disconected: 4.044409145E9
Disconected: 4.044409146E9
Disconected: 4.044409147E9
Disconected: 4.044409148E9
Disconected: 4.044409149E9
Disconected: 4.04440915E9
Disconected: 4.044409151E9
Disconected: 4.044409152E9
Disconected: 4.044409153E9
Disconected: 4.044409154E9
Disconected: 4.044409155E9
Disconected: 4.044409156E9
Disconected: 4.044409157E9
Disconected: 4.044409158E9
Disconected: 4.044409159E9
Disconected: 4.04440916E9
Disconected: 4.044409161E9
Disconected: 4.044409162E9
Disconected: 4.044409163E9
Disconected: 4.044409164E9
Disconected: 4.044409165E9
Disconected: 4.044409166E9
Disconected: 4.044409167E9
Disconected: 4.044409168E9
Disconected: 4.044409169E9
Disconected: 4.04440917E9
Disconected: 4.044409171E9
Disconected: 4.044409172E9
Disconected: 4.044409173E9
Disconected: 4.044409174E9
Disconected: 4.044409175E9
Disconected: 4.044409176E9
Disconected: 4.044409177E9
Disconected: 4.044409178E9
Disconected: 4.044409179E9
Disconected: 4.04440918E9
Disconected: 4.044409181E9
Disconected: 4.044409182E9
Disconected: 4.044409183E9
Disconected: 4.044409184E9
Disconected: 4.044409185E9
Disconected: 4.044409186E9
Disconected: 4.044409187E9
Disconected: 4.044409188E9
Disconected: 4.044409189E9
Disconected: 4.04440919E9
Disconected: 4.044409191E9
Disconected: 4.044409192E9
Disconected: 4.044409193E9
Disconected: 4.044409194E9
Disconected: 4.044409195E9
Disconected: 4.044409196E9
Disconected: 4.044409197E9
Disconected: 4.044409198E9
Disconected: 4.044409199E9
Disconected: 4.0444092E9
Disconected: 4.044409201E9
Disconected: 4.044409202E9
Disconected: 4.044409203E9
Disconected: 4.044409204E9
Disconected: 4.044409205E9
Disconected: 4.044409206E9
Disconected: 4.044409207E9
Disconected: 4.044409208E9
Disconected: 4.044409209E9
Disconected: 4.04440921E9
Disconected: 4.044409211E9
Disconected: 4.044409212E9
Disconected: 4.044409213E9
Disconected: 4.044409214E9
Disconected: 4.044409215E9
Disconected: 4.044409216E9
Disconected: 4.044409217E9
Disconected: 4.044409218E9
Disconected: 4.044409219E9
Disconected: 4.04440922E9
Disconected: 4.044409221E9
Disconected: 4.044409222E9
Disconected: 4.044409223E9
Disconected: 4.044409224E9
Disconected: 4.044409225E9
Disconected: 4.044409226E9
Disconected: 4.044409227E9
Disconected: 4.044409228E9
Disconected: 4.044409229E9
Disconected: 4.04440923E9
Disconected: 4.044409231E9
Disconected: 4.044409232E9
Disconected: 4.044409233E9
Disconected: 4.044409234E9
Disconected: 4.044409235E9
Disconected: 4.044409236E9
Disconected: 4.044409237E9
Disconected: 4.044409238E9
Disconected: 4.044409239E9
Disconected: 4.04440924E9
Disconected: 4.044409241E9
Disconected: 4.044409242E9
Disconected: 4.044409243E9
Disconected: 4.044409244E9
Disconected: 4.044409245E9
Disconected: 4.044409246E9
Disconected: 4.044409247E9
Disconected: 4.044409248E9
Disconected: 4.044409249E9
Disconected: 4.04440925E9
Disconected: 4.044409251E9
Disconected: 4.044409252E9
Disconected: 4.044409253E9
Disconected: 4.044409254E9
Disconected: 4.044409255E9
Disconected: 4.044409256E9
Disconected: 4.044409257E9
Disconected: 4.044409258E9
Disconected: 4.044409259E9
Disconected: 4.04440926E9
Disconected: 4.044409261E9
Disconected: 4.044409262E9
Disconected: 4.044409263E9
Disconected: 4.044409264E9
Disconected: 4.044409265E9
Disconected: 4.044409266E9
Disconected: 4.044409267E9
Disconected: 4.044409268E9
Disconected: 4.044409269E9
Disconected: 4.04440927E9
Disconected: 4.044409271E9
Disconected: 4.044409272E9
Disconected: 4.044409273E9
Disconected: 4.044409274E9
Disconected: 4.044409275E9
Disconected: 4.044409276E9
Disconected: 4.044409277E9
Disconected: 4.044409278E9
Disconected: 4.044409279E9
Disconected: 4.04440928E9
Disconected: 4.044409281E9
Disconected: 4.044409282E9
Disconected: 4.044409283E9
Disconected: 4.044409284E9
Disconected: 4.044409285E9
Disconected: 4.044409286E9
Disconected: 4.044409287E9
Disconected: 4.044409288E9
Disconected: 4.044409389E9
Disconected: 4.04440939E9
Disconected: 4.044409391E9
Disconected: 4.044409392E9
Disconected: 4.044409393E9
Disconected: 4.044409394E9
Disconected: 4.044409395E9
Disconected: 4.044409396E9
Disconected: 4.044409397E9
Disconected: 4.044409398E9
Disconected: 4.044409399E9
Disconected: 4.0444094E9
Disconected: 4.044409401E9
Disconected: 4.044409402E9
Disconected: 4.044409403E9
Disconected: 4.044409404E9
Disconected: 4.044409405E9
Disconected: 4.044409406E9
Disconected: 4.044409407E9
Disconected: 4.044409408E9
Disconected: 4.044409409E9
Disconected: 4.04440941E9
Disconected: 4.044409411E9
Disconected: 4.044409412E9
Disconected: 4.044409413E9
Disconected: 4.044409414E9
Disconected: 4.044409415E9
Disconected: 4.044409416E9
Disconected: 4.044409417E9
Disconected: 4.044409418E9
Disconected: 4.044409419E9
Disconected: 4.04440942E9
Disconected: 4.044409421E9
Disconected: 4.044409422E9
Disconected: 4.044409423E9
Disconected: 4.044409424E9
Disconected: 4.044409425E9
Disconected: 4.044409426E9
Disconected: 4.044409427E9
Disconected: 4.044409428E9
Disconected: 4.044409429E9
Disconected: 4.04440943E9
Disconected: 4.044409431E9
Disconected: 4.044409432E9
Disconected: 4.044409433E9
Disconected: 4.044409434E9
Disconected: 4.044409435E9
Disconected: 4.044409436E9
Disconected: 4.044409437E9
Disconected: 4.044409438E9
Disconected: 4.044409439E9
Disconected: 4.04440944E9
Disconected: 4.044409441E9
Disconected: 4.044409442E9
Disconected: 4.044409443E9
Disconected: 4.044409444E9
Disconected: 4.044409445E9
Disconected: 4.044409446E9
Disconected: 4.044409447E9
Disconected: 4.044409448E9
Disconected: 4.044409449E9
Disconected: 4.04440945E9
Disconected: 4.044409451E9
Disconected: 4.044409452E9
Disconected: 4.044409453E9
Disconected: 4.044409454E9
Disconected: 4.044409455E9
Disconected: 4.044409456E9
Disconected: 4.044409457E9
Disconected: 4.044409458E9
Disconected: 4.044409459E9
Disconected: 4.04440946E9
Disconected: 4.044409461E9
Disconected: 4.044409462E9
Disconected: 4.044409463E9
Disconected: 4.044409464E9
Disconected: 4.044409465E9
Disconected: 4.044409466E9
Disconected: 4.044409467E9
Disconected: 4.044409468E9
Disconected: 4.044409469E9
Disconected: 4.04440947E9
Disconected: 4.044409471E9
Disconected: 4.044409472E9
Disconected: 4.044409473E9
Disconected: 4.044409474E9
Disconected: 4.044409475E9
Disconected: 4.044409476E9
Disconected: 4.044409477E9
Disconected: 4.044409478E9
Disconected: 4.044409479E9
Disconected: 4.04440948E9
Disconected: 4.044409481E9
Disconected: 4.044409482E9
Disconected: 4.044409483E9
Disconected: 4.044409484E9
Disconected: 4.044409485E9
Disconected: 4.044409486E9
Disconected: 4.044409487E9
Disconected: 4.044409488E9
Disconected: 4.044409589E9
Disconected: 4.04440959E9
Disconected: 4.044409591E9
Disconected: 4.044409592E9
Disconected: 4.044409593E9
Disconected: 4.044409594E9
Disconected: 4.044409595E9
Disconected: 4.044409596E9
Disconected: 4.044409597E9
Disconected: 4.044409598E9
Disconected: 4.044409599E9
Disconected: 4.0444096E9
Disconected: 4.044409601E9
Disconected: 4.044409602E9
Disconected: 4.044409603E9
Disconected: 4.044409604E9
Disconected: 4.044409605E9
Disconected: 4.044409606E9
Disconected: 4.044409607E9
Disconected: 4.044409608E9
Disconected: 4.044409609E9
Disconected: 4.04440961E9
Disconected: 4.044409611E9
Disconected: 4.044409612E9
Disconected: 4.044409613E9
Disconected: 4.044409614E9
Disconected: 4.044409615E9
Disconected: 4.044409616E9
Disconected: 4.044409617E9
Disconected: 4.044409618E9
Disconected: 4.044409619E9
Disconected: 4.04440962E9
Disconected: 4.044409621E9
Disconected: 4.044409622E9
Disconected: 4.044409623E9
Disconected: 4.044409624E9
Disconected: 4.044409625E9
Disconected: 4.044409626E9
Disconected: 4.044409627E9
Disconected: 4.044409628E9
Disconected: 4.044409629E9
Disconected: 4.04440963E9
Disconected: 4.044409631E9
Disconected: 4.044409632E9
Disconected: 4.044409633E9
Disconected: 4.044409634E9
Disconected: 4.044409635E9
Disconected: 4.044409636E9
Disconected: 4.044409637E9
Disconected: 4.044409638E9
Disconected: 4.044409639E9
Disconected: 4.04440964E9
Disconected: 4.044409641E9
Disconected: 4.044409642E9
Disconected: 4.044409643E9
Disconected: 4.044409644E9
Disconected: 4.044409645E9
Disconected: 4.044409646E9
Disconected: 4.044409647E9
Disconected: 4.044409648E9
Disconected: 4.044409649E9
Disconected: 4.04440965E9
Disconected: 4.044409651E9
Disconected: 4.044409652E9
Disconected: 4.044409653E9
Disconected: 4.044409654E9
Disconected: 4.044409655E9
Disconected: 4.044409656E9
Disconected: 4.044409657E9
Disconected: 4.044409658E9
Disconected: 4.044409659E9
Disconected: 4.04440966E9
Disconected: 4.044409661E9
Disconected: 4.044409662E9
Disconected: 4.044409663E9
Disconected: 4.044409664E9
Disconected: 4.044409665E9
Disconected: 4.044409666E9
Disconected: 4.044409667E9
Disconected: 4.044409668E9
Disconected: 4.044409669E9
Disconected: 4.04440967E9
Disconected: 4.044409671E9
Disconected: 4.044409672E9
Disconected: 4.044409673E9
Disconected: 4.044409674E9
Disconected: 4.044409675E9
Disconected: 4.044409676E9
Disconected: 4.044409677E9
Disconected: 4.044409678E9
Disconected: 4.044409679E9
Disconected: 4.04440968E9
Disconected: 4.044409681E9
Disconected: 4.044409682E9
Disconected: 4.044409683E9
Disconected: 4.044409684E9
Disconected: 4.044409685E9
Disconected: 4.044409686E9
Disconected: 4.044409687E9
Disconected: 4.044409688E9
Disconected: 4.044409889E9
Disconected: 4.04440989E9
Disconected: 4.044409891E9
Disconected: 4.044409892E9
Disconected: 4.044409893E9
Disconected: 4.044409894E9
Disconected: 4.044409895E9
Disconected: 4.044409896E9
Disconected: 4.044409897E9
Disconected: 4.044409898E9
Disconected: 4.044409899E9
Disconected: 4.0444099E9
Disconected: 4.044409901E9
Disconected: 4.044409902E9
Disconected: 4.044409903E9
Disconected: 4.044409904E9
Disconected: 4.044409905E9
Disconected: 4.044409906E9
Disconected: 4.044409907E9
Disconected: 4.044409908E9
Disconected: 4.044409909E9
Disconected: 4.04440991E9
Disconected: 4.044409911E9
Disconected: 4.044409912E9
Disconected: 4.044409913E9
Disconected: 4.044409914E9
Disconected: 4.044409915E9
Disconected: 4.044409916E9
Disconected: 4.044409917E9
Disconected: 4.044409918E9
Disconected: 4.044409919E9
Disconected: 4.04440992E9
Disconected: 4.044409921E9
Disconected: 4.044409922E9
Disconected: 4.044409923E9
Disconected: 4.044409924E9
Disconected: 4.044409925E9
Disconected: 4.044409926E9
Disconected: 4.044409927E9
Disconected: 4.044409928E9
Disconected: 4.044409929E9
Disconected: 4.04440993E9
Disconected: 4.044409931E9
Disconected: 4.044409932E9
Disconected: 4.044409933E9
Disconected: 4.044409934E9
Disconected: 4.044409935E9
Disconected: 4.044409936E9
Disconected: 4.044409937E9
Disconected: 4.044409938E9
Disconected: 4.044409939E9
Disconected: 4.04440994E9
Disconected: 4.044409941E9
Disconected: 4.044409942E9
Disconected: 4.044409943E9
Disconected: 4.044409944E9
Disconected: 4.044409945E9
Disconected: 4.044409946E9
Disconected: 4.044409947E9
Disconected: 4.044409948E9
Disconected: 4.044409949E9
Disconected: 4.04440995E9
Disconected: 4.044409951E9
Disconected: 4.044409952E9
Disconected: 4.044409953E9
Disconected: 4.044409954E9
Disconected: 4.044409955E9
Disconected: 4.044409956E9
Disconected: 4.044409957E9
Disconected: 4.044409958E9
Disconected: 4.044409959E9
Disconected: 4.04440996E9
Disconected: 4.044409961E9
Disconected: 4.044409962E9
Disconected: 4.044409963E9
Disconected: 4.044409964E9
Disconected: 4.044409965E9
Disconected: 4.044409966E9
Disconected: 4.044409967E9
Disconected: 4.044409968E9
Disconected: 4.044409969E9
Disconected: 4.04440997E9
Disconected: 4.044409971E9
Disconected: 4.044409972E9
Disconected: 4.044409973E9
Disconected: 4.044409974E9
Disconected: 4.044409975E9
Disconected: 4.044409976E9
Disconected: 4.044409977E9
Disconected: 4.044409978E9
Disconected: 4.044409979E9
Disconected: 4.04440998E9
Disconected: 4.044409981E9
Disconected: 4.044409982E9
Disconected: 4.044409983E9
Disconected: 4.044409984E9
Disconected: 4.044409985E9
Disconected: 4.044409986E9
Disconected: 4.044409987E9
Disconected: 4.044409988E9
Disconected: 4.044409989E9
Disconected: 4.04440999E9
Disconected: 4.044409991E9
Disconected: 4.044409992E9
Disconected: 4.044409993E9
Disconected: 4.044409994E9
Disconected: 4.044409995E9
Disconected: 4.044409996E9
Disconected: 4.044409997E9
Disconected: 4.044409998E9
Disconected: 4.044409999E9
Disconected: 4.04441E9
Disconected: 4.044410001E9
Disconected: 4.044410002E9
Disconected: 4.044410003E9
Disconected: 4.044410004E9
Disconected: 4.044410005E9
Disconected: 4.044410006E9
Disconected: 4.044410007E9
Disconected: 4.044410008E9
Disconected: 4.044410009E9
Disconected: 4.04441001E9
Disconected: 4.044410011E9
Disconected: 4.044410012E9
Disconected: 4.044410013E9
Disconected: 4.044410014E9
Disconected: 4.044410015E9
Disconected: 4.044410016E9
Disconected: 4.044410017E9
Disconected: 4.044410018E9
Disconected: 4.044410019E9
Disconected: 4.04441002E9
Disconected: 4.044410021E9
Disconected: 4.044410022E9
Disconected: 4.044410023E9
Disconected: 4.044410024E9
Disconected: 4.044410025E9
Disconected: 4.044410026E9
Disconected: 4.044410027E9
Disconected: 4.044410028E9
Disconected: 4.044410029E9
Disconected: 4.04441003E9
Disconected: 4.044410031E9
Disconected: 4.044410032E9
Disconected: 4.044410033E9
Disconected: 4.044410034E9
Disconected: 4.044410035E9
Disconected: 4.044410036E9
Disconected: 4.044410037E9
Disconected: 4.044410038E9
Disconected: 4.044410039E9
Disconected: 4.04441004E9
Disconected: 4.044410041E9
Disconected: 4.044410042E9
Disconected: 4.044410043E9
Disconected: 4.044410044E9
Disconected: 4.044410045E9
Disconected: 4.044410046E9
Disconected: 4.044410047E9
Disconected: 4.044410048E9
Disconected: 4.044410049E9
Disconected: 4.04441005E9
Disconected: 4.044410051E9
Disconected: 4.044410052E9
Disconected: 4.044410053E9
Disconected: 4.044410054E9
Disconected: 4.044410055E9
Disconected: 4.044410056E9
Disconected: 4.044410057E9
Disconected: 4.044410058E9
Disconected: 4.044410059E9
Disconected: 4.04441006E9
Disconected: 4.044410061E9
Disconected: 4.044410062E9
Disconected: 4.044410063E9
Disconected: 4.044410064E9
Disconected: 4.044410065E9
Disconected: 4.044410066E9
Disconected: 4.044410067E9
Disconected: 4.044410068E9
Disconected: 4.044410069E9
Disconected: 4.04441007E9
Disconected: 4.044410071E9
Disconected: 4.044410072E9
Disconected: 4.044410073E9
Disconected: 4.044410074E9
Disconected: 4.044410075E9
Disconected: 4.044410076E9
Disconected: 4.044410077E9
Disconected: 4.044410078E9
Disconected: 4.044410079E9
Disconected: 4.04441008E9
Disconected: 4.044410081E9
Disconected: 4.044410082E9
Disconected: 4.044410083E9
Disconected: 4.044410084E9
Disconected: 4.044410085E9
Disconected: 4.044410086E9
Disconected: 4.044410087E9
Disconected: 4.044410088E9
Disconected: 4.044410089E9
Disconected: 4.04441009E9
Disconected: 4.044410091E9
Disconected: 4.044410092E9
Disconected: 4.044410093E9
Disconected: 4.044410094E9
Disconected: 4.044410095E9
Disconected: 4.044410096E9
Disconected: 4.044410097E9
Disconected: 4.044410098E9
Disconected: 4.044410099E9
Disconected: 4.0444101E9
Disconected: 4.044410101E9
Disconected: 4.044410102E9
Disconected: 4.044410103E9
Disconected: 4.044410104E9
Disconected: 4.044410105E9
Disconected: 4.044410106E9
Disconected: 4.044410107E9
Disconected: 4.044410108E9
Disconected: 4.044410109E9
Disconected: 4.04441011E9
Disconected: 4.044410111E9
Disconected: 4.044410112E9
Disconected: 4.044410113E9
Disconected: 4.044410114E9
Disconected: 4.044410115E9
Disconected: 4.044410116E9
Disconected: 4.044410117E9
Disconected: 4.044410118E9
Disconected: 4.044410119E9
Disconected: 4.04441012E9
Disconected: 4.044410121E9
Disconected: 4.044410122E9
Disconected: 4.044410123E9
Disconected: 4.044410124E9
Disconected: 4.044410125E9
Disconected: 4.044410126E9
Disconected: 4.044410127E9
Disconected: 4.044410128E9
Disconected: 4.044410129E9
Disconected: 4.04441013E9
Disconected: 4.044410131E9
Disconected: 4.044410132E9
Disconected: 4.044410133E9
Disconected: 4.044410134E9
Disconected: 4.044410135E9
Disconected: 4.044410136E9
Disconected: 4.044410137E9
Disconected: 4.044410138E9
Disconected: 4.044410139E9
Disconected: 4.04441014E9
Disconected: 4.044410141E9
Disconected: 4.044410142E9
Disconected: 4.044410143E9
Disconected: 4.044410144E9
Disconected: 4.044410145E9
Disconected: 4.044410146E9
Disconected: 4.044410147E9
Disconected: 4.044410148E9
Disconected: 4.044410149E9
Disconected: 4.04441015E9
Disconected: 4.044410151E9
Disconected: 4.044410152E9
Disconected: 4.044410153E9
Disconected: 4.044410154E9
Disconected: 4.044410155E9
Disconected: 4.044410156E9
Disconected: 4.044410157E9
Disconected: 4.044410158E9
Disconected: 4.044410159E9
Disconected: 4.04441016E9
Disconected: 4.044410161E9
Disconected: 4.044410162E9
Disconected: 4.044410163E9
Disconected: 4.044410164E9
Disconected: 4.044410165E9
Disconected: 4.044410166E9
Disconected: 4.044410167E9
Disconected: 4.044410168E9
Disconected: 4.044410169E9
Disconected: 4.04441017E9
Disconected: 4.044410171E9
Disconected: 4.044410172E9
Disconected: 4.044410173E9
Disconected: 4.044410174E9
Disconected: 4.044410175E9
Disconected: 4.044410176E9
Disconected: 4.044410177E9
Disconected: 4.044410178E9
Disconected: 4.044410179E9
Disconected: 4.04441018E9
Disconected: 4.044410181E9
Disconected: 4.044410182E9
Disconected: 4.044410183E9
Disconected: 4.044410184E9
Disconected: 4.044410185E9
Disconected: 4.044410186E9
Disconected: 4.044410187E9
Disconected: 4.044410188E9
Disconected: 4.044410289E9
Disconected: 4.04441029E9
Disconected: 4.044410291E9
Disconected: 4.044410292E9
Disconected: 4.044410293E9
Disconected: 4.044410294E9
Disconected: 4.044410295E9
Disconected: 4.044410296E9
Disconected: 4.044410297E9
Disconected: 4.044410298E9
Disconected: 4.044410299E9
Disconected: 4.0444103E9
Disconected: 4.044410301E9
Disconected: 4.044410302E9
Disconected: 4.044410303E9
Disconected: 4.044410304E9
Disconected: 4.044410305E9
Disconected: 4.044410306E9
Disconected: 4.044410307E9
Disconected: 4.044410308E9
Disconected: 4.044410309E9
Disconected: 4.04441031E9
Disconected: 4.044410311E9
Disconected: 4.044410312E9
Disconected: 4.044410313E9
Disconected: 4.044410314E9
Disconected: 4.044410315E9
Disconected: 4.044410316E9
Disconected: 4.044410317E9
Disconected: 4.044410318E9
Disconected: 4.044410319E9
Disconected: 4.04441032E9
Disconected: 4.044410321E9
Disconected: 4.044410322E9
Disconected: 4.044410323E9
Disconected: 4.044410324E9
Disconected: 4.044410325E9
Disconected: 4.044410326E9
Disconected: 4.044410327E9
Disconected: 4.044410328E9
Disconected: 4.044410329E9
Disconected: 4.04441033E9
Disconected: 4.044410331E9
Disconected: 4.044410332E9
Disconected: 4.044410333E9
Disconected: 4.044410334E9
Disconected: 4.044410335E9
Disconected: 4.044410336E9
Disconected: 4.044410337E9
